
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<html>
 <head>
  <title>Index of /data/observations/metar/stations</title>
 </head>
 <body>
<h1>Index of /data/observations/metar/stations</h1>
<table><tr><th><a href="?C=N;O=D">Name</a></th><th><a href="?C=M;O=A">Last modified</a></th><th><a href="?C=S;O=A">Size</a></th></tr><tr><th colspan="3"><hr></th></tr>
<tr><td><a href="/data/observations/metar/">Parent Directory</a></td><td>&nbsp;</td><td align="right">  - </td></tr>
<tr><td><a href="A302.TXT">A302.TXT</a></td><td align="right">09-Sep-2011 16:09  </td><td align="right">193 </td></tr>
<tr><td><a href="AABP.TXT">AABP.TXT</a></td><td align="right">23-Aug-2017 02:42  </td><td align="right"> 85 </td></tr>
<tr><td><a href="AABS.TXT">AABS.TXT</a></td><td align="right">16-Nov-2008 19:09  </td><td align="right"> 57 </td></tr>
<tr><td><a href="AAXX.TXT">AAXX.TXT</a></td><td align="right">15-Mar-2021 05:57  </td><td align="right"> 69 </td></tr>
<tr><td><a href="ABBN.TXT">ABBN.TXT</a></td><td align="right">16-Mar-2011 05:44  </td><td align="right"> 93 </td></tr>
<tr><td><a href="AGGC.TXT">AGGC.TXT</a></td><td align="right">11-Dec-2019 22:06  </td><td align="right"> 62 </td></tr>
<tr><td><a href="AGGG.TXT">AGGG.TXT</a></td><td align="right">18-Sep-2021 18:16  </td><td align="right"> 69 </td></tr>
<tr><td><a href="AGGH.TXT">AGGH.TXT</a></td><td align="right">27-Sep-2021 04:59  </td><td align="right"> 69 </td></tr>
<tr><td><a href="AGGL.TXT">AGGL.TXT</a></td><td align="right">17-Sep-2020 06:13  </td><td align="right"> 91 </td></tr>
<tr><td><a href="AGGM.TXT">AGGM.TXT</a></td><td align="right">31-Aug-2021 22:06  </td><td align="right"> 69 </td></tr>
<tr><td><a href="AGTB.TXT">AGTB.TXT</a></td><td align="right">27-Feb-2009 10:31  </td><td align="right"> 88 </td></tr>
<tr><td><a href="AK15.TXT">AK15.TXT</a></td><td align="right">13-Jan-2014 13:20  </td><td align="right"> 58 </td></tr>
<tr><td><a href="AKAR.TXT">AKAR.TXT</a></td><td align="right">07-Sep-2018 18:06  </td><td align="right"> 69 </td></tr>
<tr><td><a href="AKKR.TXT">AKKR.TXT</a></td><td align="right">25-Dec-2007 13:14  </td><td align="right"> 62 </td></tr>
<tr><td><a href="ALJE.TXT">ALJE.TXT</a></td><td align="right">18-Dec-2011 11:06  </td><td align="right"> 62 </td></tr>
<tr><td><a href="ALMG.TXT">ALMG.TXT</a></td><td align="right">18-Dec-2007 10:09  </td><td align="right"> 62 </td></tr>
<tr><td><a href="AMHO.TXT">AMHO.TXT</a></td><td align="right">31-May-2013 20:01  </td><td align="right"> 63 </td></tr>
<tr><td><a href="ANAU.TXT">ANAU.TXT</a></td><td align="right">09-Dec-2007 02:00  </td><td align="right"> 69 </td></tr>
<tr><td><a href="ANYN.TXT">ANYN.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 62 </td></tr>
<tr><td><a href="AOKB.TXT">AOKB.TXT</a></td><td align="right">24-May-2010 15:55  </td><td align="right"> 75 </td></tr>
<tr><td><a href="AOKN.TXT">AOKN.TXT</a></td><td align="right">16-Jun-2011 18:52  </td><td align="right"> 87 </td></tr>
<tr><td><a href="ASEZ.TXT">ASEZ.TXT</a></td><td align="right">04-Jul-2011 06:03  </td><td align="right"> 57 </td></tr>
<tr><td><a href="ASVC.TXT">ASVC.TXT</a></td><td align="right">12-Mar-2016 20:02  </td><td align="right"> 56 </td></tr>
<tr><td><a href="ASZE.TXT">ASZE.TXT</a></td><td align="right">30-Sep-2008 10:34  </td><td align="right"> 70 </td></tr>
<tr><td><a href="ATAR.TXT">ATAR.TXT</a></td><td align="right">01-Jun-2011 18:06  </td><td align="right"> 75 </td></tr>
<tr><td><a href="AVBM.TXT">AVBM.TXT</a></td><td align="right">22-Sep-2019 11:50  </td><td align="right"> 69 </td></tr>
